index_date,close,high,low
2021-01-01,0.0,0.0,0.0
2021-01-02,44.16741943359375,37.59661865234375,-1.6827392578125
2021-01-03,200.97271728515636,219.76654052734375,53.4521484375
2021-01-04,64.72534179687489,146.62420654296875,140.74371337890625
2021-01-05,59.7730712890625,-23.8177490234375,74.50592041015625
2021-01-06,107.1060791015625,80.05712890625,77.422119140625
2021-01-07,18.56591796875,73.1510009765625,103.209716796875
2021-01-08,-1.48095703125,-8.7520751953125,-91.361572265625
2021-01-09,56.880126953125,30.0443115234375,106.1888427734375
2021-01-10,-18.83056640625,44.0543212890625,12.4451904296875
2021-01-11,-172.101318359375,-86.30322265625,-269.79296875
2021-01-12,-46.7108154296875,-112.3826904296875,87.841552734375
2021-01-13,87.3048095703125,-14.9017333984375,-18.215087890625
2021-01-14,87.713623046875,109.8245849609375,98.51171875
2021-01-15,-46.618408203125,6.3427734375,-2.3397216796875
2021-01-16,61.7030029296875,39.5477294921875,66.9027099609375
2021-01-17,-3.3653564453125,-24.408935546875,16.7647705078125
2021-01-18,27.1072998046875,-6.194580078125,12.9224853515625
2021-01-19,120.016357421875,172.8499755859375,67.2119140625
2021-01-20,4.9781494140625,-26.555908203125,-11.2230224609375
2021-01-21,-260.703125,-23.0596923828125,-144.82373046875
2021-01-22,114.9412841796875,-110.996826171875,-51.879638671875
2021-01-23,-5.5216064453125,0.4635009765625,154.2967529296875
2021-01-24,160.6187744140625,122.960205078125,24.3807373046875
2021-01-25,-67.194580078125,72.673583984375,79.699951171875
2021-01-26,32.643310546875,-91.6998291015625,-51.6336669921875
2021-01-27,-103.8709716796875,-8.010986328125,-38.029052734375
2021-01-28,79.3050537109375,-11.785400390625,10.8626708984375
2021-01-29,50.0306396484375,72.6925048828125,66.066162109375
2021-01-30,-6.4073486328125,-26.5814208984375,36.2889404296875
2021-01-31,-61.1292724609375,-23.4837646484375,-40.0274658203125
2021-02-01,54.0543212890625,-5.0701904296875,-14.143798828125
2021-02-02,146.1531982421875,169.1451416015625,88.4134521484375
2021-02-03,145.7158203125,117.9185791015625,147.239013671875
2021-02-04,-66.1468505859375,28.277099609375,51.84326171875
2021-02-05,123.88818359375,67.3243408203125,32.9398193359375
2021-02-06,-40.8040771484375,-18.196533203125,54.275390625
2021-02-07,-63.6190185546875,-48.27783203125,-147.3184814453125
2021-02-08,132.3890380859375,80.55419921875,69.8297119140625
2021-02-09,21.418212890625,45.372802734375,140.0406494140625
2021-02-10,-23.7916259765625,10.733154296875,-25.0782470703125
2021-02-11,39.5545654296875,-20.15771484375,22.1368408203125
2021-02-12,59.73461914062477,54.81787109375,35.48974609375
2021-02-13,-29.422729492187273,10.24658203125,26.443115234375
2021-02-14,-9.0257568359375,-23.449462890625,19.3021240234375
2021-02-15,-25.2930908203125,-14.323486328125,-106.007568359375
2021-02-16,1.2764892578125,-9.3118896484375,45.7353515625
2021-02-17,67.3907470703125,29.14892578125,7.0638427734375
2021-02-18,88.990966796875,96.23583984375,111.50048828125
2021-02-19,22.715576171875,19.6435546875,48.4781494140625
2021-02-20,-40.6307373046875,66.73950195312477,-66.1529541015625
2021-02-21,16.0670166015625,-62.02685546874977,59.836669921875
2021-02-22,-153.608154296875,-37.805908203125,-309.7415771484375
2021-02-23,-211.7889404296875,-155.044677734375,-201.78564453125
2021-02-24,56.3717041015625,-70.42529296875,132.177978515625
2021-02-25,-150.8719482421875,-40.7596435546875,-45.9599609375
2021-02-26,-29.6700439453125,-111.1951904296875,-57.0797119140625
2021-02-27,13.939453125,-34.0965576171875,25.8077392578125
2021-02-28,-43.9241943359375,-56.5408935546875,-133.3148193359375
2021-03-01,148.65869140625,99.3031005859375,115.9439697265625
2021-03-02,-72.098876953125,29.91552734375,44.9093017578125
2021-03-03,83.244384765625,52.75048828125,20.580322265625
2021-03-04,-33.9388427734375,-27.40673828125,29.1976318359375
2021-03-05,-8.6392822265625,-75.07568359375,-60.2120361328125
2021-03-06,121.466552734375,121.2283935546875,68.249755859375
2021-03-07,68.4122314453125,61.817626953125,117.42333984375
2021-03-08,111.57409667968727,104.2679443359375,34.3775634765625
2021-03-09,33.32092285156273,32.856689453125,133.3243408203125
2021-03-10,-68.882568359375,5.75439453125,-37.77587890625
2021-03-11,27.0286865234375,-29.984375,-31.8734130859375
2021-03-12,-54.092529296875,-4.321533203125,-5.6361083984375
2021-03-13,152.5830078125,98.148193359375,4.658935546875
2021-03-14,-70.12109375,-6.86572265625,111.4801025390625
2021-03-15,-62.862060546875,-41.58312988281273,-95.513671875
2021-03-16,15.26953125,-72.13647460937477,-29.5531005859375
2021-03-17,16.4775390625,22.7587890625,29.126708984375
2021-03-18,-40.59423828125,8.8271484375,-43.4638671875
2021-03-19,34.76904296875,-7.4500732421875,40.75732421875
2021-03-20,-4.989501953125,33.512939453125,65.2552490234375
2021-03-21,-24.4176025390625,-51.35595703125,-47.58935546875
2021-03-22,-96.883056640625,-11.384765625,-89.8394775390625
2021-03-23,-12.683837890625,-86.8594970703125,-11.7598876953125
2021-03-24,-85.2366943359375,15.3194580078125,-91.751953125
2021-03-25,1.94580078125,-114.5167236328125,-10.41748046875
2021-03-26,107.4827880859375,77.0113525390625,34.3662109375
2021-03-27,13.652587890625,29.9014892578125,79.5826416015625
2021-03-28,-25.138671875,-4.240234375,-1.658935546875
2021-03-29,128.32897949218727,108.6038818359375,11.05615234375
2021-03-30,26.348754882812727,23.7867431640625,110.205810546875
2021-03-31,72.328369140625,86.863037109375,-0.920166015625
2021-04-01,58.914794921875,41.21728515624977,119.17626953125
2021-04-02,165.94873046875,163.39685058593773,48.500244140625
2021-04-03,-114.8031005859375,-7.489501953125,67.7437744140625
2021-04-04,64.7003173828125,-34.60888671875,-21.3106689453125
2021-04-05,14.764404296875,30.6318359375,25.27587890625
2021-04-06,10.49169921875,10.238037109375,25.221435546875
2021-04-07,-147.3016357421875,-18.035888671875,-112.1669921875
2021-04-08,117.4964599609375,-41.671142578125,13.637329101562273
2021-04-09,-16.46484375,11.357421875,96.08386230468773
2021-04-10,63.833251953125,94.12255859375,7.624267578125
2021-04-11,21.71484375,-31.804931640625,57.078125
2021-04-12,-18.3037109375,34.52734375,-9.496826171875
2021-04-13,159.83447265625,118.70458984375,28.190673828125
2021-04-14,135.917236328125,131.26416015625,146.004150390625
2021-04-15,84.01123046875,94.579833984375,125.3603515625
2021-04-16,-87.169677734375,3.288330078125,-91.2490234375
2021-04-17,-87.051513671875,-50.17041015625,15.0078125
2021-04-18,-107.758056640625,-131.9248046875,-321.916015625
2021-04-19,-70.9482421875,-88.68359375,74.921875
2021-04-20,164.022216796875,69.05810546875,-26.544921875
2021-04-21,34.540771484375,121.36572265625,178.22314453125
2021-04-22,38.783447265625,173.894287109375,77.59326171875
2021-04-23,-39.948974609375,-201.557861328125,-198.920654296875
2021-04-24,-151.96044921875,-71.796142578125,46.653564453125
2021-04-25,104.433837890625,-13.654296875,8.822021484375
2021-04-26,218.422119140625,182.250732421875,135.800048828125
2021-04-27,128.383544921875,140.055419921875,177.059814453125
2021-04-28,83.514892578125,81.08447265625,78.70654296875
2021-04-29,10.496826171875,40.4951171875,108.025146484375
2021-04-30,16.330078125,-1.91748046875,56.063232421875
2021-05-01,172.685791015625,155.385986328125,27.738525390625
2021-05-02,6.163330078125,33.450927734375,104.61767578125
2021-05-03,479.030029296875,465.14599609375,90.649658203125
2021-05-04,-177.456787109375,73.548095703125,229.56689453125
2021-05-05,269.15380859375,17.876708984375,32.35888671875
2021-05-06,-31.90283203125,57.433349609375,173.138427734375
2021-05-07,-6.1513671875,-25.60595703125,-15.97802734375
2021-05-08,417.918701171875,376.875,83.506591796875
2021-05-09,26.197021484375,31.093994140625,290.220458984375
2021-05-10,23.44921875,216.214111328125,-59.537353515625
2021-05-11,216.4072265625,-19.26416015625,99.437744140625
2021-05-12,-382.8525390625,184.1416015625,1.959228515625
2021-05-13,-70.7001953125,-329.787109375,-236.44140625
2021-05-14,363.908935546875,138.45361328125,153.99267578125
2021-05-15,-440.935302734375,-41.83154296875,-65.27783203125
2021-05-16,-50.615966796875,-250.28955078125,-287.17041015625
2021-05-17,-305.1083984375,-291.13037109375,-221.94287109375
2021-05-18,97.67236328125,-25.300537109375,117.395263671875
2021-05-19,-919.390869140625,-124.529296875,-1293.94384765625
2021-05-20,323.614990234375,-444.79052734375,217.768798828125
2021-05-21,-353.6728515625,-54.940185546875,-56.8818359375
2021-05-22,-134.915771484375,-454.221923828125,54.777099609375
2021-05-23,-186.125732421875,-99.571533203125,-430.655517578125
2021-05-24,534.01123046875,288.18408203125,353.1708984375
2021-05-25,63.037841796875,77.939208984375,303.7158203125
2021-05-26,182.06982421875,161.20068359375,257.739013671875
2021-05-27,-152.210205078125,-22.983154296875,-9.486572265625
2021-05-28,-316.582275390625,-127.38916015625,-306.24658203125
2021-05-29,-140.39208984375,-194.4248046875,-127.870361328125
2021-05-30,110.791259765625,-94.750732421875,-19.656494140625
2021-05-31,324.639892578125,243.667236328125,90.670654296875
2021-06-01,-81.427001953125,23.882568359375,251.655517578125
2021-06-02,72.606689453125,61.65478515625,24.24072265625
2021-06-03,149.00146484375,89.862548828125,112.282958984375
2021-06-04,-166.931396484375,-34.08935546875,-105.046875
2021-06-05,-57.6181640625,-39.6806640625,-4.40380859375
2021-06-06,84.515869140625,-74.043701171875,57.9287109375
2021-06-07,-124.82958984375,101.743896484375,-32.167236328125
2021-06-08,-72.824462890625,-224.3388671875,-268.448486328125
2021-06-09,90.828369140625,4.224365234375,96.651123046875
2021-06-10,-136.74853515625,-5.11279296875,23.203857421875
2021-06-11,-117.749755859375,-124.54296875,-108.531982421875
2021-06-12,18.715576171875,-48.18701171875,-61.111572265625
2021-06-13,135.9072265625,100.14013671875,46.882080078125
2021-06-14,29.49951171875,59.06494140625,156.748046875
2021-06-15,73.045654296875,32.79638671875,45.764892578125
2021-06-16,-243.273193359375,-84.600341796875,-160.802490234375
2021-06-17,4.33837890625,-97.453369140625,-42.049072265625
2021-06-18,-140.268798828125,-79.98046875,-164.9931640625
2021-06-19,-53.234130859375,-98.780029296875,21.57666015625
2021-06-20,67.865478515625,-3.0322265625,-118.92236328125
2021-06-21,-357.9169921875,-15.918701171875,-182.7772216796875
2021-06-22,-13.4974365234375,-266.3043212890625,-159.5848388671875
2021-06-23,114.7862548828125,50.37060546875,119.970947265625
2021-06-24,-1.280029296875,-11.1910400390625,59.86047363281227
2021-06-25,-175.239013671875,-14.579833984375,-93.03161621093727
2021-06-26,16.02197265625,-167.5797119140625,-74.8409423828125
2021-06-27,149.6553955078125,129.7783203125,91.6864013671875
2021-06-28,100.7628173828125,159.8472900390625,152.36962890625
2021-06-29,81.11083984375,102.433349609375,112.624755859375
2021-06-30,113.779296875,40.750244140625,14.5205078125
2021-07-01,-160.942138671875,-8.591552734375,-9.6796875
2021-07-02,36.434814453125,-118.801025390625,-59.2562255859375
2021-07-03,76.073974609375,81.970703125,95.7652587890625
2021-07-04,95.60986328125,146.7197265625,73.24755859375
2021-07-05,-123.1416015625,-62.364013671875,-27.796142578125
2021-07-06,126.096923828125,24.3720703125,34.8779296875
2021-07-07,-9.517578125,57.478515625,100.107421875
2021-07-08,-195.135498046875,-79.7666015625,-208.612548828125
2021-07-09,26.666015625,-138.630615234375,-38.34765625
2021-07-10,-35.288818359375,4.747802734375,30.85693359375
2021-07-11,28.26123046875,-17.470703125,1.880126953125
2021-07-12,-102.94372558593773,-4.943115234375,-72.78479003906273
2021-07-13,-96.63708496093727,-127.0166015625,-88.44104003906227
2021-07-14,54.247314453125,-25.586181640625,-53.354736328125
2021-07-15,-83.1556396484375,22.635131835937273,14.049072265625
2021-07-16,-30.792724609375,-78.04626464843727,-29.681884765625
2021-07-17,18.4422607421875,-42.098388671875,2.00048828125
2021-07-18,-3.2730712890627274,70.738525390625,27.4217529296875
2021-07-19,-78.25549316406227,-72.2183837890625,-75.1026611328125
2021-07-20,-29.785888671875,-79.1199951171875,-85.859130859375
2021-07-21,203.4600830078125,188.682373046875,36.9725341796875
2021-07-22,34.23193359375,18.43603515625,195.2745361328125
2021-07-23,99.5738525390625,85.32470703125,46.138427734375
2021-07-24,64.442138671875,68.208251953125,106.88720703125
2021-07-25,2.155029296875,-3.211181640625,1.50634765625
2021-07-26,41.992919921875,234.37890625,68.499755859375
2021-07-27,64.966796875,-111.866943359375,-22.598388671875
2021-07-28,-1.7880859375,24.82763671875,96.182861328125
2021-07-29,84.411376953125,54.674072265625,22.49072265625
2021-07-30,86.004638671875,73.2529296875,48.932373046875
2021-07-31,69.24853515625,81.456298828125,101.47900390625
2021-08-01,25.64208984375,144.268310546875,97.11572265625
2021-08-02,48.30126953125,-29.698486328125,-9.556640625
2021-08-03,-107.8037109375,-35.416748046875,-62.021728515625
2021-08-04,222.270263671875,134.12939453125,14.115966796875
2021-08-05,102.708984375,75.987060546875,77.214599609375
2021-08-06,63.61279296875,104.47265625,187.108642578125
2021-08-07,266.297119140625,225.326416015625,140.742919921875
2021-08-08,-143.506103515625,14.374267578125,83.211669921875
2021-08-09,154.12353515625,1.09716796875,-50.8212890625
2021-08-10,-26.1650390625,43.239501953125,158.302978515625
2021-08-11,22.553955078125,40.268798828125,63.6875
2021-08-12,-120.830810546875,-32.894775390625,-138.74951171875
2021-08-13,278.79736328125,88.35693359375,53.509033203125
2021-08-14,-56.768310546875,4.609375,176.84375
2021-08-15,45.060791015625,-9.19677734375,-96.72802734375
2021-08-16,-153.99462890625,13.91064453125,21.98681640625
2021-08-17,-141.66357421875,-45.18212890625,-143.310302734375
2021-08-18,5.243896484375,-163.836669921875,-37.43994140625
2021-08-19,162.6123046875,59.45947265625,4.121826171875
2021-08-20,104.233154296875,113.81103515625,214.95361328125
2021-08-21,-60.851318359375,9.10498046875,31.762451171875
2021-08-22,16.031494140625,-34.618408203125,-67.859130859375
2021-08-23,77.141845703125,100.651123046875,93.84423828125
2021-08-24,-146.801025390625,-14.696044921875,-81.72998046875
2021-08-25,52.458984375,-109.9609375,-68.00634765625
2021-08-26,-124.58984375,0.927978515625,-25.88623046875
2021-08-27,170.275390625,32.185302734375,4.25634765625
2021-08-28,-26.197509765625,3.00537109375,152.91845703125
2021-08-29,-17.400634765625,-1.6103515625,-58.563232421875
2021-08-30,-2.62841796875,63.345458984375,-7.395751953125
2021-08-31,209.3583984375,120.4111328125,43.77197265625
2021-09-01,401.095458984375,369.875244140625,192.19189453125
2021-09-02,-43.838134765625,-6.156005859375,339.342041015625
2021-09-03,149.624755859375,191.7578125,-14.072265625
2021-09-04,-52.786376953125,-53.0205078125,125.2529296875
2021-09-05,64.30517578125,9.73779296875,0.55615234375
2021-09-06,-23.754150390625,-10.760009765625,30.507080078125
2021-09-07,-501.985107421875,-23.1123046875,-806.77197265625
2021-09-08,70.9208984375,-386.19287109375,162.54248046875
2021-09-09,-69.97509765625,3.871337890625,175.752197265625
2021-09-10,-215.834228515625,-50.42138671875,-243.4580078125
2021-09-11,58.772216796875,-166.044921875,51.90283203125
2021-09-12,139.8564453125,115.94189453125,26.1474609375
2021-09-13,-124.622802734375,-35.966064453125,-113.59521484375
2021-09-14,143.657958984375,2.66748046875,152.11669921875
2021-09-15,186.113037109375,186.113037109375,92.2822265625
2021-09-16,-43.98779296875,58.028076171875,123.892578125
2021-09-17,-172.756103515625,-84.005615234375,-133.355712890625
2021-09-18,33.4794921875,-48.49755859375,15.4423828125
2021-09-19,-102.5703125,-92.485595703125,-85.719970703125
2021-09-20,-370.45458984375,-104.99658203125,-345.333251953125
2021-09-21,-194.562255859375,-241.6279296875,-264.431640625
2021-09-22,313.436767578125,-12.614501953125,65.033203125
2021-09-23,77.65576171875,84.461669921875,296.6572265625
2021-09-24,-223.8544921875,-13.900634765625,-290.76025390625
2021-09-25,-6.103515625,-190.6494140625,71.6328125
2021-09-26,136.69970703125,145.86279296875,-74.387451171875
2021-09-27,-128.12646484375,48.8076171875,188.10986328125
2021-09-28,-126.84228515625,-192.89453125,-139.332275390625
2021-09-29,45.8466796875,-23.88916015625,-6.372314453125
2021-09-30,148.53564453125,99.63818359375,53.30126953125
2021-10-01,305.837158203125,283.333984375,138.36474609375
2021-10-02,84.17822265625,134.98388671875,281.373291015625
2021-10-03,26.664306640625,19.768310546875,88.092529296875
2021-10-04,-38.26953125,-49.830322265625,-64.67138671875
2021-10-05,138.429443359375,106.67626953125,82.368896484375
2021-10-06,62.04345703125,81.099609375,-11.347900390625
2021-10-07,7.412841796875,27.4619140625,125.439453125
2021-10-08,-24.215576171875,17.9443359375,67.9189453125
2021-10-09,11.95751953125,-39.72021484375,-3.187744140625
2021-10-10,-149.864013671875,-24.992431640625,-129.66943359375
2021-10-11,119.501220703125,19.044677734375,-29.209228515625
2021-10-12,-52.78076171875,-75.811767578125,21.576416015625
2021-10-13,113.62841796875,61.263916015625,10.263916015625
2021-10-14,179.8125,211.516845703125,172.673095703125
2021-10-15,76.62060546875,76.207763671875,145.08837890625
2021-10-16,-32.252685546875,66.98681640625,70.5224609375
2021-10-17,16.722412109375,-47.55517578125,-145.16259765625
2021-10-18,-98.34423828125,-26.688720703125,26.027099609375
2021-10-19,128.890625,-4.280517578125,50.02978515625
2021-10-20,278.34130859375,283.54345703125,96.5078125
2021-10-21,-101.66943359375,198.6162109375,199.19580078125
2021-10-22,-84.140869140625,-203.11279296875,-124.1435546875
2021-10-23,201.481689453125,8.68798828125,36.29150390625
2021-10-24,-83.760498046875,14.06591796875,22.488525390625
2021-10-25,129.973876953125,50.9375,104.914306640625
2021-10-26,-86.77490234375,52.46435546875,34.7890625
2021-10-27,-200.8447265625,10.021484375,-176.56640625
2021-10-28,357.0615234375,-6.001953125,-24.55126953125
2021-10-29,127.427734375,162.58447265625,366.00146484375
2021-10-30,-89.09619140625,-28.88671875,-19.21337890625
2021-10-31,-37.576171875,-32.39892578125,-73.47802734375
2021-11-01,36.552734375,-17.12744140625,-18.04931640625
2021-11-02,260.171875,222.6259765625,127.7197265625
2021-11-03,22.39501953125,64.9619140625,174.28955078125
2021-11-04,-69.86962890625,-58.39404296875,-36.353515625
2021-11-05,-51.0810546875,-35.6201171875,20.86474609375
2021-11-06,35.337890625,-39.89892578125,-112.513671875
2021-11-07,98.9736328125,109.9248046875,176.0107421875
2021-11-08,191.53271484375,181.44140625,108.6650390625
2021-11-09,-77.0185546875,15.22607421875,98.3896484375
2021-11-10,-98.89453125,21.91357421875,-232.94580078125
2021-11-11,94.2099609375,-81.44384765625,95.89697265625
2021-11-12,-63.26904296875,30.6796875,-70.06982421875
2021-11-13,-15.65478515625,-106.62353515625,71.26025390625
2021-11-14,-25.1015625,-12.2724609375,-65.2451171875
2021-11-15,-68.85498046875,74.79345703125,29.66357421875
2021-11-16,-341.138671875,127.068359375,-402.26416015625
2021-11-17,71.228515625,-591.39794921875,-37.208984375
2021-11-18,-286.94287109375,43.25048828125,-147.898193359375
2021-11-19,297.65576171875,-31.84326171875,23.689697265625
2021-11-20,111.62451171875,122.67431640625,226.3251953125
2021-11-21,-140.1982421875,-11.896484375,46.21240234375
2021-11-22,-181.275146484375,-120.46875,-221.8828125
2021-11-23,252.305908203125,83.46044921875,36.1943359375
2021-11-24,-100.7822265625,-8.607421875,106.4169921875
2021-11-25,34.76171875,173.64208984375,73.5908203125
